video_name,frame_name,image_path,pred_mask_path,gt_mask_path,confidence_path,artifact_dir,pixel_accuracy,macro_iou,macro_dice,error_pixels,error_rate,false_positive_pixels,false_negative_pixels,class_confusion_pixels,temporal_iou_prev,num_pred_classes,num_gt_classes,confidence_mean,confidence_std,confidence_min,confidence_max,pred_classes,gt_classes,per_class_iou,per_class_dice
video01_28660,0011,frame_root/video01_28660/0011.jpg,output_masks/video01_28660/0011_rgb_mask.png,gt_root/video01_28660/0011_rgb_mask.png,analysis_output/report/artifacts/video01_28660/0011_confidence.png,analysis_output/report/artifacts/video01_28660,0.9393710967993755,0.7248226619980734,0.7820975755512073,24853,0.060628903200624515,1176,11705,11972,0.9769833138173302,6,7,0.4480152726173401,0.4839619994163513,0.0,0.9960784316062927,"[0, 2, 4, 6, 7, 9]","[0, 2, 4, 6, 7, 9, 255]","{""0"": 0.8443741014147809, ""2"": 0.9630218981179, ""4"": 0.7896626297577855, ""6"": 0.885733963244445, ""7"": 0.6430960053505198, ""9"": 0.947870036101083, ""255"": 0.0}","{""0"": 0.9156212947981422, ""2"": 0.9811626646052427, ""4"": 0.8824709379607028, ""6"": 0.9394050067598306, ""7"": 0.7827856719952635, ""9"": 0.973237452739269, ""255"": 0.0}"
video01_28660,0012,frame_root/video01_28660/0012.jpg,output_masks/video01_28660/0012_rgb_mask.png,gt_root/video01_28660/0012_rgb_mask.png,analysis_output/report/artifacts/video01_28660/0012_confidence.png,analysis_output/report/artifacts/video01_28660,0.934260343481655,0.7177066729992541,0.7772635354128015,26948,0.06573965651834504,1078,13025,12845,0.9574014441842311,6,7,0.4492190480232239,0.4835064113140106,0.0,0.9960784316062927,"[0, 2, 4, 6, 7, 9]","[0, 2, 4, 6, 7, 9, 255]","{""0"": 0.8321191343475466, ""2"": 0.9552448431997317, ""4"": 0.8209791453599538, ""6"": 0.8705971630377678, ""7"": 0.6045290555340807, ""9"": 0.9404773695156977, ""255"": 0.0}","{""0"": 0.9083679316999006, ""2"": 0.9771102033814716, ""4"": 0.9016897831607736, ""6"": 0.9308227129180033, ""7"": 0.753528337114292, ""9"": 0.9693257796151686, ""255"": 0.0}"
video01_28660,0013,frame_root/video01_28660/0013.jpg,output_masks/video01_28660/0013_rgb_mask.png,gt_root/video01_28660/0013_rgb_mask.png,analysis_output/report/artifacts/video01_28660/0013_confidence.png,analysis_output/report/artifacts/video01_28660,0.9241730093676815,0.6968911503403215,0.7637169700060868,31083,0.0758269906323185,958,13469,16656,0.9575185402029665,6,7,0.4545949399471283,0.4827362596988678,0.0,0.9960784316062927,"[0, 2, 4, 6, 7, 9]","[0, 2, 4, 6, 7, 9, 255]","{""0"": 0.8293309042729381, ""2"": 0.9488900549127993, ""4"": 0.8119033204489359, ""6"": 0.8276153230823927, ""7"": 0.5529905225409836, ""9"": 0.9075079271242006, ""255"": 0.0}","{""0"": 0.9067040876374994, ""2"": 0.9737748443231254, ""4"": 0.896188346570026, ""6"": 0.9056778115501519, ""7"": 0.7121621343009711, ""9"": 0.9515115656608345, ""255"": 0.0}"
video01_28660,0014,frame_root/video01_28660/0014.jpg,output_masks/video01_28660/0014_rgb_mask.png,gt_root/video01_28660/0014_rgb_mask.png,analysis_output/report/artifacts/video01_28660/0014_confidence.png,analysis_output/report/artifacts/video01_28660,0.9332016003122561,0.7130268610401862,0.7749928527963003,27382,0.06679839968774395,1007,13186,13189,0.9818403590944574,6,7,0.455920934677124,0.4832899868488312,0.0,0.9960784316062927,"[0, 2, 4, 6, 7, 9]","[0, 2, 4, 6, 7, 9, 255]","{""0"": 0.8311703760096114, ""2"": 0.9566400993685954, ""4"": 0.8195157384987893, ""6"": 0.8629858277237162, ""7"": 0.6141853799880319, ""9"": 0.9066906056925595, ""255"": 0.0}","{""0"": 0.9078023398574778, ""2"": 0.9778396136083499, ""4"": 0.9008064301493094, ""6"": 0.9264545278673997, ""7"": 0.7609849371731835, ""9"": 0.9510621209183815, ""255"": 0.0}"
video01_28660,0015,frame_root/video01_28660/0015.jpg,output_masks/video01_28660/0015_rgb_mask.png,gt_root/video01_28660/0015_rgb_mask.png,analysis_output/report/artifacts/video01_28660/0015_confidence.png,analysis_output/report/artifacts/video01_28660,0.9371243169398907,0.7188562150993698,0.7793286929183543,25774,0.0628756830601093,1036,12237,12501,0.9824892661982826,6,7,0.45592984557151794,0.48302263021469116,0.0,0.9960784316062927,"[0, 2, 4, 6, 7, 9]","[0, 2, 4, 6, 7, 9, 255]","{""0"": 0.8409904999221305, ""2"": 0.9562776331556547, ""4"": 0.8190090495475226, ""6"": 0.8790065680493936, ""7"": 0.6504755865567533, ""9"": 0.8862341684641336, ""255"": 0.0}","{""0"": 0.913628288638863, ""2"": 0.9776502240258111, ""4"": 0.9005002473750756, ""6"": 0.9356077652904586, ""7"": 0.7882280620869833, ""9"": 0.9396862630112887, ""255"": 0.0}"
video01_28660,0016,frame_root/video01_28660/0016.jpg,output_masks/video01_28660/0016_rgb_mask.png,gt_root/video01_28660/0016_rgb_mask.png,analysis_output/report/artifacts/video01_28660/0016_confidence.png,analysis_output/report/artifacts/video01_28660,0.9389539422326307,0.7256771638959092,0.783333297235523,25024,0.061046057767369245,1051,12137,11836,0.9817574160811866,6,7,0.45411452651023865,0.48324838280677795,0.0,0.9960784316062927,"[0, 2, 4, 6, 7, 9]","[0, 2, 4, 6, 7, 9, 255]","{""0"": 0.8421543985637343, ""2"": 0.9584762564118702, ""4"": 0.8226572993077798, ""6"": 0.8777661289413462, ""7"": 0.6589855734708532, ""9"": 0.9197004905757811, ""255"": 0.0}","{""0"": 0.9143146733198191, ""2"": 0.9787979336220264, ""4"": 0.9027010174871751, ""6"": 0.9349046352606396, ""7"": 0.7944440072401039, ""9"": 0.9581708137188971, ""255"": 0.0}"
video01_28660,0017,frame_root/video01_28660/0017.jpg,output_masks/video01_28660/0017_rgb_mask.png,gt_root/video01_28660/0017_rgb_mask.png,analysis_output/report/artifacts/video01_28660/0017_confidence.png,analysis_output/report/artifacts/video01_28660,0.9362973263075722,0.7181669739035391,0.7780991489487645,26113,0.0637026736924278,1050,12287,12776,0.9842896174863388,6,7,0.45278048515319824,0.48263072967529297,0.0,0.9960784316062927,"[0, 2, 4, 6, 7, 9]","[0, 2, 4, 6, 7, 9, 255]","{""0"": 0.8404130570047385, ""2"": 0.9533236025909401, ""4"": 0.7898378705995253, ""6"": 0.8816848681112986, ""7"": 0.6292570911090268, ""9"": 0.9326523279092449, ""255"": 0.0}","{""0"": 0.9132874316513553, ""2"": 0.9761041143683785, ""4"": 0.8825803538674267, ""6"": 0.9371227701865629, ""7"": 0.7724466501240694, ""9"": 0.9651527224435591, ""255"": 0.0}"
video01_28660,0018,frame_root/video01_28660/0018.jpg,output_masks/video01_28660/0018_rgb_mask.png,gt_root/video01_28660/0018_rgb_mask.png,analysis_output/report/artifacts/video01_28660/0018_confidence.png,analysis_output/report/artifacts/video01_28660,0.9366510538641686,0.714226916660854,0.7756303254928708,25968,0.06334894613583138,1043,12284,12641,0.9620926034348165,6,7,0.44815802574157715,0.4820035994052887,0.0,0.9960784316062927,"[0, 2, 4, 6, 7, 9]","[0, 2, 4, 6, 7, 9, 255]","{""0"": 0.8403990323585064, ""2"": 0.9602585902828594, ""4"": 0.8061893263686986, ""6"": 0.881371273406121, ""7"": 0.6140595601115941, ""9"": 0.8973106340981989, ""255"": 0.0}","{""0"": 0.9132791504258932, ""2"": 0.9797264453199483, ""4"": 0.8926963686464955, ""6"": 0.9369456054364494, ""7"": 0.7608883529293539, ""9"": 0.9458763556919556, ""255"": 0.0}"
video01_28660,0019,frame_root/video01_28660/0019.jpg,output_masks/video01_28660/0019_rgb_mask.png,gt_root/video01_28660/0019_rgb_mask.png,analysis_output/report/artifacts/video01_28660/0019_confidence.png,analysis_output/report/artifacts/video01_28660,0.9315817720530836,0.707123800976903,0.7713738301693616,28046,0.06841822794691647,1092,12996,13958,0.9724629195940672,6,7,0.4469776451587677,0.4821475148200989,0.0,0.9960784316062927,"[0, 2, 4, 6, 7, 9]","[0, 2, 4, 6, 7, 9, 255]","{""0"": 0.8326284275055839, ""2"": 0.9497501005950995, ""4"": 0.7679253092949455, ""6"": 0.8761831068048266, ""7"": 0.6167620155790426, ""9"": 0.9066176470588235, ""255"": 0.0}","{""0"": 0.9086712996577119, ""2"": 0.9742275179831695, ""4"": 0.8687304890738814, ""6"": 0.9340059652247719, ""7"": 0.7629595569860659, ""9"": 0.9510219822599306, ""255"": 0.0}"
video01_28660,0020,frame_root/video01_28660/0020.jpg,output_masks/video01_28660/0020_rgb_mask.png,gt_root/video01_28660/0020_rgb_mask.png,analysis_output/report/artifacts/video01_28660/0020_confidence.png,analysis_output/report/artifacts/video01_28660,0.9316134855581577,0.7090096423241705,0.7710610067850411,28033,0.06838651444184231,1132,12700,14201,0.9669228142076502,6,7,0.44638097286224365,0.48245230317115784,0.0,0.9960784316062927,"[0, 2, 4, 6, 7, 9]","[0, 2, 4, 6, 7, 9, 255]","{""0"": 0.8355076169296817, ""2"": 0.9630707310986392, ""4"": 0.806377257011141, ""6"": 0.8595100864553314, ""7"": 0.56819162089887, ""9"": 0.9304101838755304, ""255"": 0.0}","{""0"": 0.9103831650966011, ""2"": 0.9811880090124449, ""4"": 0.8928115695448745, ""6"": 0.9244478884153429, ""7"": 0.7246456534096118, ""9"": 0.9639507620164126, ""255"": 0.0}"
video01_28660,0021,frame_root/video01_28660/0021.jpg,output_masks/video01_28660/0021_rgb_mask.png,gt_root/video01_28660/0021_rgb_mask.png,analysis_output/report/artifacts/video01_28660/0021_confidence.png,analysis_output/report/artifacts/video01_28660,0.9368925644028103,0.7218040543249268,0.7802529600381483,25869,0.06310743559718969,1107,11090,13672,0.9753439695550351,6,7,0.4470260441303253,0.48319730162620544,0.0,0.9960784316062927,"[0, 2, 4, 6, 7, 9]","[0, 2, 4, 6, 7, 9, 255]","{""0"": 0.8519260419322334, ""2"": 0.9589080930753898, ""4"": 0.8238794691352194, ""6"": 0.864701627071157, ""7"": 0.6242034256582424, ""9"": 0.9290097234022467, ""255"": 0.0}","{""0"": 0.9200432659215314, ""2"": 0.9790230552061797, ""4"": 0.9034363104332289, ""6"": 0.9274423473629114, ""7"": 0.7686271507588662, ""9"": 0.9631985905843202, ""255"": 0.0}"
video01_28660,0022,frame_root/video01_28660/0022.jpg,output_masks/video01_28660/0022_rgb_mask.png,gt_root/video01_28660/0022_rgb_mask.png,analysis_output/report/artifacts/video01_28660/0022_confidence.png,analysis_output/report/artifacts/video01_28660,0.9401468579234973,0.7236620174457759,0.7813410006357225,24535,0.05985314207650273,1123,11295,12117,0.9803107923497267,6,7,0.443058580160141,0.48337721824645996,0.0,0.9960784316062927,"[0, 2, 4, 6, 7, 9]","[0, 2, 4, 6, 7, 9, 255]","{""0"": 0.8496464548624564, ""2"": 0.9653373249224848, ""4"": 0.7931163486719043, ""6"": 0.8874777209900733, ""7"": 0.6354995913672549, ""9"": 0.9345566813062574, ""255"": 0.0}","{""0"": 0.9187122789102287, ""2"": 0.9823629894787235, ""4"": 0.8846234091383267, ""6"": 0.9403848438799567, ""7"": 0.7771320698845129, ""9"": 0.9661714131583088, ""255"": 0.0}"
video01_28660,0023,frame_root/video01_28660/0023.jpg,output_masks/video01_28660/0023_rgb_mask.png,gt_root/video01_28660/0023_rgb_mask.png,analysis_output/report/artifacts/video01_28660/0023_confidence.png,analysis_output/report/artifacts/video01_28660,0.9368486533957845,0.717559202783786,0.776795309049202,25887,0.06315134660421545,1094,11591,13202,0.9874341334894614,6,7,0.44297149777412415,0.4834809899330139,0.0,0.9960784316062927,"[0, 2, 4, 6, 7, 9]","[0, 2, 4, 6, 7, 9, 255]","{""0"": 0.8471410495872748, ""2"": 0.9625627170976457, ""4"": 0.7824704011309419, ""6"": 0.8777795756090796, ""7"": 0.6023891313093801, ""9"": 0.95057154475218, ""255"": 0.0}","{""0"": 0.9172456535212187, ""2"": 0.9809242871189774, ""4"": 0.8779617329235649, ""6"": 0.9349122623451281, ""7"": 0.7518637259067558, ""9"": 0.9746595015287687, ""255"": 0.0}"
video01_28660,0024,frame_root/video01_28660/0024.jpg,output_masks/video01_28660/0024_rgb_mask.png,gt_root/video01_28660/0024_rgb_mask.png,analysis_output/report/artifacts/video01_28660/0024_confidence.png,analysis_output/report/artifacts/video01_28660,0.9284543325526932,0.7044214983915392,0.7681511959012334,29328,0.0715456674473068,1102,11187,17039,0.9753561670569867,6,7,0.44379720091819763,0.4839383363723755,0.0,0.9960784316062927,"[0, 2, 4, 6, 7, 9]","[0, 2, 4, 6, 7, 9, 255]","{""0"": 0.8511723102262269, ""2"": 0.9474518650145509, ""4"": 0.8255112067755369, ""6"": 0.8541125443332505, ""7"": 0.5505851207845732, ""9"": 0.9021174416066361, ""255"": 0.0}","{""0"": 0.9196035458441006, ""2"": 0.9730169787867612, ""4"": 0.9044164765590957, ""6"": 0.921316828305473, ""7"": 0.7101643288128359, ""9"": 0.9485402130003673, ""255"": 0.0}"
video01_28660,0025,frame_root/video01_28660/0025.jpg,output_masks/video01_28660/0025_rgb_mask.png,gt_root/video01_28660/0025_rgb_mask.png,analysis_output/report/artifacts/video01_28660/0025_confidence.png,analysis_output/report/artifacts/video01_28660,0.9360655737704918,0.7178833858547761,0.7786223029172853,26208,0.06393442622950819,1063,12132,13013,0.9746048009367682,6,7,0.444285124540329,0.4841794967651367,0.0,0.9960784316062927,"[0, 2, 4, 6, 7, 9]","[0, 2, 4, 6, 7, 9, 255]","{""0"": 0.841140848292219, ""2"": 0.9603388689767162, ""4"": 0.7916758910781492, ""6"": 0.8764211509279795, ""7"": 0.6536348949919225, ""9"": 0.9019720467164465, ""255"": 0.0}","{""0"": 0.9137170022298221, ""2"": 0.9797682269882315, ""4"": 0.8837266773755097, ""6"": 0.9341411979869738, ""7"": 0.7905431809300508, ""9"": 0.9484598349104088, ""255"": 0.0}"
video01_28660,0026,frame_root/video01_28660/0026.jpg,output_masks/video01_28660/0026_rgb_mask.png,gt_root/video01_28660/0026_rgb_mask.png,analysis_output/report/artifacts/video01_28660/0026_confidence.png,analysis_output/report/artifacts/video01_28660,0.9284104215456674,0.7072858620556091,0.7711545113718159,29346,0.07158957845433256,3135,12319,13892,0.9597701990632318,6,7,0.4473082721233368,0.494538813829422,0.0,0.9960784316062927,"[0, 2, 4, 6, 7, 9]","[0, 2, 4, 6, 7, 9, 255]","{""0"": 0.8143975787855495, ""2"": 0.9386205264403481, ""4"": 0.8102634514717241, ""6"": 0.8899211097458746, ""7"": 0.5954114273108316, ""9"": 0.9023869406349357, ""255"": 0.0}","{""0"": 0.8977057600910812, ""2"": 0.9683385826558045, ""4"": 0.895188433278028, ""6"": 0.941754769716855, ""7"": 0.7464048672566371, ""9"": 0.9486891666043055, ""255"": 0.0}"
video01_28660,0027,frame_root/video01_28660/0027.jpg,output_masks/video01_28660/0027_rgb_mask.png,gt_root/video01_28660/0027_rgb_mask.png,analysis_output/report/artifacts/video01_28660/0027_confidence.png,analysis_output/report/artifacts/video01_28660,0.9255903590944574,0.6998069596261871,0.7671255528576072,30502,0.07440964090554254,1946,11120,17436,0.9755025370804059,6,7,0.44473546743392944,0.4852091670036316,0.0,0.9960784316062927,"[0, 2, 4, 6, 7, 9]","[0, 2, 4, 6, 7, 9, 255]","{""0"": 0.8407032173902442, ""2"": 0.937053976059258, ""4"": 0.7659164514409872, ""6"": 0.8562010040885741, ""7"": 0.6103119689244962, ""9"": 0.8884620994797491, ""255"": 0.0}","{""0"": 0.9134587362564578, ""2"": 0.9675042488651765, ""4"": 0.8674435880768874, ""6"": 0.9225304826391721, ""7"": 0.7580046359987185, ""9"": 0.9409371781668383, ""255"": 0.0}"
video01_28660,0028,frame_root/video01_28660/0028.jpg,output_masks/video01_28660/0028_rgb_mask.png,gt_root/video01_28660/0028_rgb_mask.png,analysis_output/report/artifacts/video01_28660/0028_confidence.png,analysis_output/report/artifacts/video01_28660,0.9342505854800937,0.7126847097331874,0.7750222295089066,26952,0.06574941451990632,1681,11093,14178,0.9807913739266199,6,7,0.44085878133773804,0.4834015667438507,0.0,0.9960784316062927,"[0, 2, 4, 6, 7, 9]","[0, 2, 4, 6, 7, 9, 255]","{""0"": 0.844082609120203, ""2"": 0.9486508803238952, ""4"": 0.76803630156946, ""6"": 0.8871183444023846, ""7"": 0.6334111240762349, ""9"": 0.9074937086401342, ""255"": 0.0}","{""0"": 0.9154498881402152, ""2"": 0.973648886932702, ""4"": 0.8688015069460796, ""6"": 0.9401830542676628, ""7"": 0.7755685200619121, ""9"": 0.9515037502137744, ""255"": 0.0}"
video01_28660,0029,frame_root/video01_28660/0029.jpg,output_masks/video01_28660/0029_rgb_mask.png,gt_root/video01_28660/0029_rgb_mask.png,analysis_output/report/artifacts/video01_28660/0029_confidence.png,analysis_output/report/artifacts/video01_28660,0.9418179156908665,0.7297714074200715,0.7852559356091875,23850,0.05818208430913349,1497,10237,12116,0.9734777517564402,6,7,0.4377031624317169,0.4825388193130493,0.0,0.9960784316062927,"[0, 2, 4, 6, 7, 9]","[0, 2, 4, 6, 7, 9, 255]","{""0"": 0.8553786235456518, ""2"": 0.9639318851890392, ""4"": 0.7943192139377425, ""6"": 0.8894283746556474, ""7"": 0.6558562541446932, ""9"": 0.9494855004677268, ""255"": 0.0}","{""0"": 0.9220529035858056, ""2"": 0.9816347424862502, ""4"": 0.8853711288021721, ""6"": 0.9414787949479669, ""7"": 0.7921656876954764, ""9"": 0.974088291746641, ""255"": 0.0}"
