video_name,frame_name,frame_idx,num_objects,confidence_path,confidence_mean,confidence_std,confidence_min,confidence_max
video01_28660,0048,47,5,../../analysis_output/inference/confidence_maps/video01_28660/0048_confidence.png,0.43127328157424927,0.4837086498737335,1.0712103630794445e-06,0.9999996423721313
video01_28660,0049,48,5,../../analysis_output/inference/confidence_maps/video01_28660/0049_confidence.png,0.4345209002494812,0.4843285083770752,5.955980100225133e-07,0.9999997615814209
video01_28660,0050,49,5,../../analysis_output/inference/confidence_maps/video01_28660/0050_confidence.png,0.4343070685863495,0.49468550086021423,4.539787187241018e-05,0.9999545812606812
video01_28660,0051,50,5,../../analysis_output/inference/confidence_maps/video01_28660/0051_confidence.png,0.4325554072856903,0.4858282804489136,8.705558798283164e-07,0.9999996423721313
video01_28660,0052,51,5,../../analysis_output/inference/confidence_maps/video01_28660/0052_confidence.png,0.43060997128486633,0.4848850965499878,2.3480777144868625e-06,0.9999990463256836
video01_28660,0053,52,5,../../analysis_output/inference/confidence_maps/video01_28660/0053_confidence.png,0.42917266488075256,0.484309583902359,3.7776940189360175e-06,0.9999991655349731
video01_28660,0054,53,5,../../analysis_output/inference/confidence_maps/video01_28660/0054_confidence.png,0.4283713400363922,0.4839717745780945,4.932678166369442e-06,0.9999990463256836
video01_28660,0055,54,5,../../analysis_output/inference/confidence_maps/video01_28660/0055_confidence.png,0.4285704791545868,0.4838639795780182,5.155910912435502e-06,0.999998927116394
video01_28660,0056,55,5,../../analysis_output/inference/confidence_maps/video01_28660/0056_confidence.png,0.4302067756652832,0.482968270778656,1.9642446204670705e-05,0.9999953508377075
video01_28660,0057,56,5,../../analysis_output/inference/confidence_maps/video01_28660/0057_confidence.png,0.43148764967918396,0.48463454842567444,1.6592534848314244e-06,0.9999991655349731
video01_28660,0058,57,5,../../analysis_output/inference/confidence_maps/video01_28660/0058_confidence.png,0.430784672498703,0.4846005439758301,1.523771516076522e-06,0.9999995231628418
video01_28660,0059,58,5,../../analysis_output/inference/confidence_maps/video01_28660/0059_confidence.png,0.4292859733104706,0.4830666184425354,1.3594307347375434e-05,0.9999980926513672
video01_28660,0060,59,5,../../analysis_output/inference/confidence_maps/video01_28660/0060_confidence.png,0.42683035135269165,0.4832268953323364,5.708980552299181e-06,0.9999988079071045
video01_28660,0061,60,5,../../analysis_output/inference/confidence_maps/video01_28660/0061_confidence.png,0.42309555411338806,0.48348909616470337,2.8599604320334038e-06,0.9999995231628418
video01_28660,0062,61,5,../../analysis_output/inference/confidence_maps/video01_28660/0062_confidence.png,0.4207976460456848,0.4832454323768616,2.0418676740519004e-06,0.9999995231628418
video01_28660,0063,62,5,../../analysis_output/inference/confidence_maps/video01_28660/0063_confidence.png,0.4209938049316406,0.4832862615585327,1.8991289607583894e-06,0.9999995231628418
video01_28660,0064,63,5,../../analysis_output/inference/confidence_maps/video01_28660/0064_confidence.png,0.41894763708114624,0.48293977975845337,2.1141522665857337e-06,0.9999994039535522
video01_28660,0065,64,5,../../analysis_output/inference/confidence_maps/video01_28660/0065_confidence.png,0.4176609516143799,0.4824557900428772,2.559926997491857e-06,0.9999995231628418
video01_28660,0066,65,5,../../analysis_output/inference/confidence_maps/video01_28660/0066_confidence.png,0.41558390855789185,0.4817506968975067,3.994989128841553e-06,0.9999991655349731
video01_28660,0067,66,5,../../analysis_output/inference/confidence_maps/video01_28660/0067_confidence.png,0.4150327444076538,0.4814283549785614,4.508245638135122e-06,0.9999990463256836
video01_28660,0068,67,5,../../analysis_output/inference/confidence_maps/video01_28660/0068_confidence.png,0.4149280786514282,0.4808114767074585,7.528858077421319e-06,0.9999978542327881
video01_28660,0069,68,5,../../analysis_output/inference/confidence_maps/video01_28660/0069_confidence.png,0.4150541126728058,0.4801969528198242,1.4465699678112287e-05,0.9999949932098389
video01_28660,0070,69,5,../../analysis_output/inference/confidence_maps/video01_28660/0070_confidence.png,0.41387805342674255,0.4809601604938507,5.046763817517785e-06,0.9999978542327881
video01_28660,0071,70,5,../../analysis_output/inference/confidence_maps/video01_28660/0071_confidence.png,0.4136788845062256,0.481643408536911,1.6218605196627323e-06,0.9999992847442627
video01_28660,0072,71,5,../../analysis_output/inference/confidence_maps/video01_28660/0072_confidence.png,0.412058025598526,0.4811972975730896,3.0804151265328983e-06,0.9999992847442627
video01_28660,0073,72,5,../../analysis_output/inference/confidence_maps/video01_28660/0073_confidence.png,0.4115530848503113,0.48114579916000366,2.9541970434365794e-06,0.9999992847442627
video01_28660,0074,73,5,../../analysis_output/inference/confidence_maps/video01_28660/0074_confidence.png,0.412463515996933,0.4913516640663147,4.539787187241018e-05,0.9999545812606812
video01_28660,0075,74,5,../../analysis_output/inference/confidence_maps/video01_28660/0075_confidence.png,0.40949833393096924,0.4839189946651459,4.2848131442951853e-07,0.9999997615814209
video01_28660,0076,75,5,../../analysis_output/inference/confidence_maps/video01_28660/0076_confidence.png,0.4096488952636719,0.4842318892478943,1.860233282968693e-07,0.9999998807907104
video01_28660,0077,76,5,../../analysis_output/inference/confidence_maps/video01_28660/0077_confidence.png,0.4096752107143402,0.48423877358436584,2.4837939349708904e-07,0.9999998807907104
video01_28660,0078,77,5,../../analysis_output/inference/confidence_maps/video01_28660/0078_confidence.png,0.40826255083084106,0.483806312084198,3.0847556331536907e-07,0.9999997615814209
video01_28660,0079,78,5,../../analysis_output/inference/confidence_maps/video01_28660/0079_confidence.png,0.4086856544017792,0.4819188714027405,4.24280278821243e-06,0.9999983310699463
video01_28660,0080,79,5,../../analysis_output/inference/confidence_maps/video01_28660/0080_confidence.png,0.4079981744289398,0.48226338624954224,1.7722742313708295e-06,0.999998927116394
